Last login: Tue Sep 22 11:51:12 on ttys003
(base) manasirajesh@Manasis-MacBook-Air ~ % cd ~/Downloads
(base) manasirajesh@Manasis-MacBook-Air Downloads % ls -lh "ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip"
-rw-r--r--@ 1 manasirajesh  staff    67M 23 Sep 12:10 ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip
(base) manasirajesh@Manasis-MacBook-Air Downloads % unzip "ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip"
Archive:  ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip
-rw-r--r--@  1 manasirajesh  staff   873K 28 Jun 22:02 IMG_0668.HEIC
-rw-r--r--@  1 manasirajesh  staff   720K 28 Jun 22:04 IMG_0677.HEIC
-rw-r--r--@  1 manasirajesh  staff   769K 28 Jun 22:04 IMG_0678.HEIC
-rw-r--r--@  1 manasirajesh  staff   808K 28 Jun 22:04 IMG_0679.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.0M 28 Jun 22:05 IMG_0680.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.0M 28 Jun 22:05 IMG_0681.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.0M 28 Jun 22:06 IMG_0682.HEIC
-rw-r--r--@  1 manasirajesh  staff   977K 28 Jun 22:07 IMG_0684.HEIC
-rw-r--r--@  1 manasirajesh  staff   967K 28 Jun 22:07 IMG_0685.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 28 Jun 22:07 IMG_0686.HEIC
-rw-r--r--@  1 manasirajesh  staff   935K 28 Jun 22:13 IMG_0704.HEIC
-rw-r--r--@  1 manasirajesh  staff   917K 28 Jun 22:14 IMG_0705.HEIC
-rw-r--r--@  1 manasirajesh  staff   821K 28 Jun 22:14 IMG_0706.HEIC
-rw-r--r--@  1 manasirajesh  staff   842K 28 Jun 22:15 IMG_0707.HEIC
-rw-r--r--@  1 manasirajesh  staff   826K 28 Jun 22:15 IMG_0708.HEIC
-rw-r--r--@  1 manasirajesh  staff   822K 28 Jun 22:15 IMG_0709.HEIC
-rw-r--r--@  1 manasirajesh  staff   977K 28 Jun 22:15 IMG_0710.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.0M 28 Jun 22:16 IMG_0711.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.0M 28 Jun 22:16 IMG_0714.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.3M 28 Jun 22:18 IMG_0719.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.3M 28 Jun 22:18 IMG_0720.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.9M 28 Jun 22:18 IMG_0721.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 28 Jun 22:18 IMG_0722.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 28 Jun 22:19 IMG_0732.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 28 Jun 22:20 IMG_0733.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 29 Jun 00:14 IMG_0734.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 29 Jun 00:14 IMG_0735.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 29 Jun 00:14 IMG_0737.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 29 Jun 08:01 IMG_0738.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 29 Jun 08:01 IMG_0739.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 29 Jun 08:01 IMG_0740.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 29 Jun 08:01 IMG_0741.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 29 Jun 00:19 IMG_0742.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 29 Jun 09:01 IMG_0745.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.9M 29 Jun 11:07 IMG_0773.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.2M 29 Jun 11:11 IMG_0783.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.1M 29 Jun 11:09 IMG_0784.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 29 Jun 13:28 IMG_0804.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.6M 29 Jun 19:04 IMG_0813.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.6M 29 Jun 19:04 IMG_0814.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.8M 29 Jun 19:04 IMG_0815.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.7M 29 Jun 19:03 IMG_0816.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.7M 29 Jun 19:00 IMG_0817.HEIC
-rw-r--r--@  1 manasirajesh  staff   3.1M 29 Jun 19:00 IMG_0819.HEIC
-rw-r--r--@  1 manasirajesh  staff   3.1M 29 Jun 19:00 IMG_0820.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M 29 Jun 20:30 IMG_0823.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 29 Jun 20:18 IMG_0825.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 29 Jun 20:33 IMG_0827.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 29 Jun 20:33 IMG_0828.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 29 Jun 20:32 IMG_0830.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 29 Jun 20:32 IMG_0831.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.1M 29 Jun 20:43 IMG_0836.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 29 Jun 20:56 IMG_0841.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 29 Jun 20:52 IMG_0842.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.0M 29 Jun 20:52 IMG_0843.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.1M 29 Jun 20:52 IMG_0844.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.2M 29 Jun 20:52 IMG_0845.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.1M 29 Jun 20:52 IMG_0846.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 29 Jun 20:57 IMG_0864.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 29 Jun 20:57 IMG_0865.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 29 Jun 20:57 IMG_0867.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 29 Jun 20:57 IMG_0868.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 29 Jun 20:57 IMG_0869.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 29 Jun 21:04 IMG_0890.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M 29 Jun 21:04 IMG_0891.HEIC
-rw-r--r--@  1 manasirajesh  staff   6.6M 29 Jun 21:06 IMG_0896.MOV
-rw-r--r--@  1 manasirajesh  staff    16M 29 Jun 21:06 IMG_0897.MOV
-rw-r--r--@  1 manasirajesh  staff   1.1M 29 Jun 21:20 IMG_0898.jpg
-rw-r--r--@  1 manasirajesh  staff   1.1M 29 Jun 21:21 IMG_0899.jpg
-rw-r--r--@  1 manasirajesh  staff   1.1M 29 Jun 21:21 IMG_0900.jpg
-rw-r--r--@  1 manasirajesh  staff   1.1M 29 Jun 21:21 IMG_0901.jpg
-rw-r--r--@  1 manasirajesh  staff   1.1M 29 Jun 21:21 IMG_0902.jpg
-rw-r--r--@  1 manasirajesh  staff    36M 29 Jun 21:20 IMG_0903.MOV
-rw-r--r--@  1 manasirajesh  staff   1.1M 29 Jun 21:21 IMG_0904.jpg
-rw-r--r--@  1 manasirajesh  staff   1.1M 29 Jun 21:21 IMG_0905.jpg
-rw-r--r--@  1 manasirajesh  staff   1.1M 29 Jun 21:21 IMG_0906.jpg
-rw-r--r--@  1 manasirajesh  staff   1.1M 29 Jun 21:21 IMG_0907.jpg
-rw-r--r--@  1 manasirajesh  staff   1.1M 29 Jun 21:21 IMG_0908.jpg
-rw-r--r--@  1 manasirajesh  staff    17M 29 Jun 21:21 IMG_0909.MOV
-rw-r--r--@  1 manasirajesh  staff   1.7M 29 Jun 21:26 IMG_0910.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 29 Jun 21:47 IMG_0916.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 29 Jun 21:30 IMG_0918.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M 29 Jun 21:30 IMG_0919.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.1M 29 Jun 21:31 IMG_0922.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.9M 29 Jun 21:31 IMG_0923.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.2M 29 Jun 21:31 IMG_0924.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 29 Jun 21:47 IMG_0925.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 29 Jun 21:32 IMG_0926.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 29 Jun 21:32 IMG_0927.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 29 Jun 21:34 IMG_0943.HEIC
-rw-r--r--@  1 manasirajesh  staff   6.0M 29 Jun 21:33 IMG_0944.MOV
-rw-r--r--@  1 manasirajesh  staff   1.4M 29 Jun 21:46 IMG_0945.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 29 Jun 21:45 IMG_0946.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 29 Jun 21:39 IMG_0947.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 29 Jun 21:39 IMG_0949.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 29 Jun 21:34 IMG_0950.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 29 Jun 21:34 IMG_0951.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 29 Jun 21:48 IMG_0956.HEIC
-rw-r--r--@  1 manasirajesh  staff    86M 29 Jun 22:05 IMG_0959.MOV
-rw-r--r--@  1 manasirajesh  staff   690K  7 Jul 12:20 IMG_1062.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.7M  7 Jul 13:15 IMG_1064 2.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.7M  7 Jul 13:15 IMG_1064.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M  7 Jul 13:15 IMG_1065 2.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M  7 Jul 13:15 IMG_1065.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M  7 Jul 13:15 IMG_1066 2.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M  7 Jul 13:15 IMG_1066.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.0M  7 Jul 13:15 IMG_1067 2.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.0M  7 Jul 13:15 IMG_1067.HEIC
-rw-r--r--@  1 manasirajesh  staff    22M  8 Jul 14:05 IMG_1087.MOV
-rw-r--r--@  1 manasirajesh  staff   1.5M  8 Jul 14:47 IMG_1088.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M  8 Jul 14:15 IMG_1089.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M  8 Jul 14:14 IMG_1090.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M  8 Jul 14:14 IMG_1091.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M  8 Jul 14:12 IMG_1092.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M  8 Jul 14:12 IMG_1094.HEIC
-rw-r--r--@  1 manasirajesh  staff    25M  8 Jul 14:08 IMG_1095.MOV
-rw-r--r--@  1 manasirajesh  staff   1.5M  8 Jul 14:12 IMG_1096.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M  8 Jul 14:12 IMG_1097.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M  8 Jul 14:11 IMG_1099.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M  8 Jul 14:11 IMG_1100.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M  8 Jul 14:11 IMG_1101.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M  8 Jul 14:11 IMG_1102.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M  8 Jul 14:11 IMG_1104.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M  8 Jul 14:11 IMG_1105.HEIC
-rw-r--r--@  1 manasirajesh  staff    13M  8 Jul 14:10 IMG_1106.MOV
-rw-r--r--@  1 manasirajesh  staff   1.0M  8 Jul 14:52 IMG_1118.jpg
-rw-r--r--@  1 manasirajesh  staff   959K  8 Jul 14:52 IMG_1119.jpg
-rw-r--r--@  1 manasirajesh  staff   914K  8 Jul 14:52 IMG_1120.jpg
-rw-r--r--@  1 manasirajesh  staff   932K  8 Jul 14:52 IMG_1121.jpg
-rw-r--r--@  1 manasirajesh  staff   1.0M  8 Jul 14:54 IMG_1122.jpg
-rw-r--r--@  1 manasirajesh  staff   1.0M  8 Jul 14:54 IMG_1123.jpg
-rw-r--r--@  1 manasirajesh  staff   1.0M  8 Jul 14:54 IMG_1124.jpg
-rw-r--r--@  1 manasirajesh  staff   918K  8 Jul 14:55 IMG_1125.jpg
-rw-r--r--@  1 manasirajesh  staff   955K  8 Jul 14:58 IMG_1126.jpg
-rw-r--r--@  1 manasirajesh  staff   817K  8 Jul 14:58 IMG_1127.jpg
-rw-r--r--@  1 manasirajesh  staff   928K  8 Jul 15:00 IMG_1128.jpg
-rw-r--r--@  1 manasirajesh  staff   936K  8 Jul 15:00 IMG_1129.jpg
-rw-r--r--@  1 manasirajesh  staff   929K  8 Jul 15:00 IMG_1130.jpg
-rw-r--r--@  1 manasirajesh  staff   884K  8 Jul 15:02 IMG_1131.jpg
-rw-r--r--@  1 manasirajesh  staff   813K  8 Jul 15:03 IMG_1132.jpg
-rw-r--r--@  1 manasirajesh  staff   892K  8 Jul 15:03 IMG_1133.jpg
-rw-r--r--@  1 manasirajesh  staff   911K  8 Jul 15:03 IMG_1134.jpg
-rw-r--r--@  1 manasirajesh  staff   931K  8 Jul 15:04 IMG_1135.jpg
-rw-r--r--@  1 manasirajesh  staff   893K  8 Jul 15:04 IMG_1136.jpg
-rw-r--r--@  1 manasirajesh  staff   952K  8 Jul 15:05 IMG_1137.jpg
-rw-r--r--@  1 manasirajesh  staff   938K  8 Jul 15:05 IMG_1138.jpg
-rw-r--r--@  1 manasirajesh  staff   918K  8 Jul 15:05 IMG_1139.jpg
-rw-r--r--@  1 manasirajesh  staff   890K  8 Jul 15:07 IMG_1140.jpg
-rw-r--r--@  1 manasirajesh  staff   864K  8 Jul 15:08 IMG_1141.jpg
-rw-r--r--@  1 manasirajesh  staff   885K  8 Jul 15:11 IMG_1142.jpg
-rw-r--r--@  1 manasirajesh  staff   914K  8 Jul 15:13 IMG_1143.jpg
-rw-r--r--@  1 manasirajesh  staff   929K  8 Jul 15:13 IMG_1144.jpg
-rw-r--r--@  1 manasirajesh  staff   916K  8 Jul 15:13 IMG_1146.jpg
-rw-r--r--@  1 manasirajesh  staff   924K  8 Jul 15:14 IMG_1147.jpg
-rw-r--r--@  1 manasirajesh  staff   882K  8 Jul 15:14 IMG_1148.jpg
-rw-r--r--@  1 manasirajesh  staff   879K  8 Jul 15:17 IMG_1149.jpg
-rw-r--r--@  1 manasirajesh  staff   859K  8 Jul 15:17 IMG_1150.jpg
-rw-r--r--@  1 manasirajesh  staff   867K  8 Jul 15:17 IMG_1151.jpg
-rw-r--r--@  1 manasirajesh  staff   914K  8 Jul 15:18 IMG_1152.jpg
-rw-r--r--@  1 manasirajesh  staff   1.0M  8 Jul 15:23 IMG_1154.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.0M  8 Jul 15:22 IMG_1155.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M  8 Jul 15:22 IMG_1156.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M  8 Jul 15:22 IMG_1157.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.1M  8 Jul 15:22 IMG_1158.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.1M  8 Jul 15:22 IMG_1159.HEIC
-rw-r--r--@  1 manasirajesh  staff   957K  8 Jul 15:20 IMG_1160.jpg
-rw-r--r--@  1 manasirajesh  staff   844K  8 Jul 15:20 IMG_1161.jpg
-rw-r--r--@  1 manasirajesh  staff   881K  8 Jul 15:21 IMG_1162.jpg
-rw-r--r--@  1 manasirajesh  staff   747K  8 Jul 15:22 IMG_1164.HEIC
-rw-r--r--@  1 manasirajesh  staff   808K  8 Jul 15:30 IMG_1166.jpg
-rw-r--r--@  1 manasirajesh  staff   845K  8 Jul 15:30 IMG_1167.jpg
-rw-r--r--@  1 manasirajesh  staff   834K  8 Jul 15:31 IMG_1168.jpg
-rw-r--r--@  1 manasirajesh  staff   801K  8 Jul 15:31 IMG_1169.jpg
-rw-r--r--@  1 manasirajesh  staff   917K  8 Jul 15:31 IMG_1170.jpg
-rw-r--r--@  1 manasirajesh  staff   935K  8 Jul 15:32 IMG_1171.jpg
-rw-r--r--@  1 manasirajesh  staff   912K  8 Jul 15:32 IMG_1172.jpg
-rw-r--r--@  1 manasirajesh  staff   899K  8 Jul 15:32 IMG_1173.jpg
-rw-r--r--@  1 manasirajesh  staff   912K  8 Jul 15:33 IMG_1174.jpg
-rw-r--r--@  1 manasirajesh  staff   920K  8 Jul 15:33 IMG_1175.jpg
-rw-r--r--@  1 manasirajesh  staff   932K  8 Jul 15:35 IMG_1176.jpg
-rw-r--r--@  1 manasirajesh  staff   919K  8 Jul 15:35 IMG_1177.jpg
-rw-r--r--@  1 manasirajesh  staff   897K  8 Jul 15:35 IMG_1178.jpg
-rw-r--r--@  1 manasirajesh  staff   917K  8 Jul 15:35 IMG_1179.jpg
-rw-r--r--@  1 manasirajesh  staff   918K  8 Jul 15:35 IMG_1180.jpg
-rw-r--r--@  1 manasirajesh  staff   916K  8 Jul 15:35 IMG_1181.jpg
-rw-r--r--@  1 manasirajesh  staff   920K  8 Jul 15:35 IMG_1182.jpg
-rw-r--r--@  1 manasirajesh  staff   855K  8 Jul 15:37 IMG_1183.jpg
-rw-r--r--@  1 manasirajesh  staff   931K  8 Jul 15:37 IMG_1184.jpg
-rw-r--r--@  1 manasirajesh  staff   896K  8 Jul 15:37 IMG_1185.jpg
-rw-r--r--@  1 manasirajesh  staff   1.0M  8 Jul 15:40 IMG_1186.jpg
-rw-r--r--@  1 manasirajesh  staff   973K  8 Jul 15:40 IMG_1187.jpg
-rw-r--r--@  1 manasirajesh  staff   927K  8 Jul 15:40 IMG_1188.jpg
-rw-r--r--@  1 manasirajesh  staff   977K  8 Jul 15:42 IMG_1189.jpg
-rw-r--r--@  1 manasirajesh  staff   934K  8 Jul 15:42 IMG_1190.jpg
-rw-r--r--@  1 manasirajesh  staff   969K  8 Jul 15:42 IMG_1191.jpg
-rw-r--r--@  1 manasirajesh  staff   1.0M  8 Jul 15:43 IMG_1192.jpg
-rw-r--r--@  1 manasirajesh  staff   1.0M  8 Jul 15:43 IMG_1193.jpg
-rw-r--r--@  1 manasirajesh  staff   855K  8 Jul 15:47 IMG_1194.jpg
-rw-r--r--@  1 manasirajesh  staff   897K  8 Jul 15:47 IMG_1195.jpg
-rw-r--r--@  1 manasirajesh  staff   845K  8 Jul 15:48 IMG_1196.jpg
-rw-r--r--@  1 manasirajesh  staff   1.0M  8 Jul 15:50 IMG_1197.jpg
-rw-r--r--@  1 manasirajesh  staff   879K  8 Jul 15:51 IMG_1198.jpg
-rw-r--r--@  1 manasirajesh  staff   928K  8 Jul 15:52 IMG_1199.jpg
-rw-r--r--@  1 manasirajesh  staff   1.2M  8 Jul 20:04 IMG_1202.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M  8 Jul 20:04 IMG_1203.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M  8 Jul 20:03 IMG_1205.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M  8 Jul 20:03 IMG_1206.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M  8 Jul 20:03 IMG_1207.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M  8 Jul 20:04 IMG_1208.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M  8 Jul 20:04 IMG_1210.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M  8 Jul 20:04 IMG_1212.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M  8 Jul 20:03 IMG_1214.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M  8 Jul 20:03 IMG_1216.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M  8 Jul 20:03 IMG_1217.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M  8 Jul 20:03 IMG_1219.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M  8 Jul 20:03 IMG_1220.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.5M  8 Jul 16:03 IMG_1221.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M  8 Jul 16:03 IMG_1222.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M  8 Jul 16:03 IMG_1223.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M  8 Jul 16:03 IMG_1226.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M  8 Jul 16:03 IMG_1228.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M  8 Jul 16:03 IMG_1229.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.0M  8 Jul 16:04 IMG_1231.jpg
-rw-r--r--@  1 manasirajesh  staff   1.4M  8 Jul 16:05 IMG_1234.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M  8 Jul 16:05 IMG_1235.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M  8 Jul 16:06 IMG_1237.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M  8 Jul 16:06 IMG_1239.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.0M  8 Jul 16:25 IMG_1240.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.9M  8 Jul 16:25 IMG_1241.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M  8 Jul 16:27 IMG_1243.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M  8 Jul 16:27 IMG_1244.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M  8 Jul 16:27 IMG_1246.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.9M  8 Jul 16:27 IMG_1247.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.9M  8 Jul 16:27 IMG_1248.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.9M  8 Jul 16:27 IMG_1249.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.9M  8 Jul 16:27 IMG_1251.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.3M  8 Jul 16:28 IMG_1252.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.2M  8 Jul 16:27 IMG_1253.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.2M  8 Jul 16:27 IMG_1254.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.7M  8 Jul 16:30 IMG_1259.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.5M  8 Jul 16:30 IMG_1260.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.5M  8 Jul 16:30 IMG_1261.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.6M  8 Jul 20:03 IMG_1262.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.6M  8 Jul 16:30 IMG_1264.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.5M  8 Jul 16:30 IMG_1265.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.6M  8 Jul 16:30 IMG_1267.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.5M  8 Jul 16:30 IMG_1268.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.6M  8 Jul 16:30 IMG_1269.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.5M  8 Jul 20:03 IMG_1270.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.6M  8 Jul 16:31 IMG_1271.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.6M  8 Jul 16:31 IMG_1272.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.6M  8 Jul 16:31 IMG_1274.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.7M  8 Jul 16:31 IMG_1275.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.0M  8 Jul 20:03 IMG_1276.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.4M  8 Jul 20:03 IMG_1277.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.2M  8 Jul 20:03 IMG_1278.HEIC
-rw-r--r--@  1 manasirajesh  staff   2.2M  8 Jul 16:32 IMG_1279.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M  8 Jul 16:32 IMG_1281.HEIC
-rw-r--r--@  1 manasirajesh  staff    17M  9 Jul 16:55 IMG_1422.MOV
-rw-r--r--@  1 manasirajesh  staff   1.1M  9 Jul 16:56 IMG_1423.jpg
-rw-r--r--@  1 manasirajesh  staff   1.1M  9 Jul 16:56 IMG_1424.jpg
-rw-r--r--@  1 manasirajesh  staff   1.1M  9 Jul 16:56 IMG_1425.jpg
-rw-r--r--@  1 manasirajesh  staff    19M  9 Jul 16:56 IMG_1426.MOV
-rw-r--r--@  1 manasirajesh  staff   1.2M  9 Jul 17:29 IMG_1427.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.1M  9 Jul 17:19 IMG_1428.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M  9 Jul 17:19 IMG_1429.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M  9 Jul 17:19 IMG_1430.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M  9 Jul 16:57 IMG_1431.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M  9 Jul 16:56 IMG_1432.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M  2 Jan  2026 IMG_1691.JPG
-rw-r--r--@  1 manasirajesh  staff   1.8M 23 Jul 13:35 IMG_1880.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 23 Jul 13:34 IMG_1881.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.2M 23 Jul 13:34 IMG_1882.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 23 Jul 13:34 IMG_1883.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 23 Jul 13:34 IMG_1884.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.4M 23 Jul 13:34 IMG_1887.HEIC
-rw-r--r--@  1 manasirajesh  staff    22M 23 Jul 13:35 IMG_1888.MOV
-rw-r--r--@  1 manasirajesh  staff   1.3M 23 Jul 13:40 IMG_1889.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 23 Jul 13:40 IMG_1890.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 23 Jul 13:38 IMG_1891.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.3M 23 Jul 13:38 IMG_1892.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.6M 23 Jul 13:38 IMG_1894.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.7M 23 Jul 13:38 IMG_1895.HEIC
-rw-r--r--@  1 manasirajesh  staff   1.8M 23 Jul 14:53 IMG_1898.HEIC
